eP
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 49712, Warning - The target display 'Fût' for the code 'http://standardterms.edqm.eu|5 February 2025#15006000' is not valid. Possible displays: 'Barrel' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 49796, Warning - The target display 'Gélule ou capsule molle' for the code 'http://standardterms.edqm.eu|5 February 2025#15012000' is not valid. Possible displays: 'Capsule' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 49902, Warning - The target display 'Godet' for the code 'http://standardterms.edqm.eu|5 February 2025#15017000' is not valid. Possible displays: 'Cup' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 49986, Warning - The target display 'Gomme' for the code 'http://standardterms.edqm.eu|5 February 2025#0054' is not valid. Possible displays: 'Gum' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 50076, Warning - The target display 'Granule' for the code 'http://standardterms.edqm.eu|5 February 2025#15040000' is not valid. Possible displays: 'Pillule' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 50164, Warning - The target display 'Goutte' for the code 'http://standardterms.edqm.eu|5 February 2025#15022000' is not valid. Possible displays: 'Drop' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 50350, Warning - The target display 'Inhalateur' for the code 'http://standardterms.edqm.eu|5 February 2025#15026000' is not valid. Possible displays: 'Inhaler' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 50619, Warning - The target display 'Rinçage/lavage' for the code 'http://standardterms.edqm.eu|5 February 2025#0015' is not valid. Possible displays: 'Rinsing/washing' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 50711, Warning - The target display 'Bain' for the code 'http://standardterms.edqm.eu|5 February 2025#0006' is not valid. Possible displays: 'Bathing' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 50894, Warning - The target display 'Lyophilisat' for the code 'http://standardterms.edqm.eu|5 February 2025#15030000' is not valid. Possible displays: 'Lyophilisate' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 50990, Warning - The target display 'Matrice' for the code 'http://standardterms.edqm.eu|5 February 2025#15031000' is not valid. Possible displays: 'Matrix' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51080, Warning - The target display 'Ovule' for the code 'http://standardterms.edqm.eu|5 February 2025#15039000' is not valid. Possible displays: 'Pessary' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51167, Warning - The target display 'Pastille' for the code 'http://standardterms.edqm.eu|5 February 2025#15029000' is not valid. Possible displays: 'Lozenge' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51253, Warning - The target display 'Pâte' for the code 'http://standardterms.edqm.eu|5 February 2025#0075' is not valid. Possible displays: 'Paste' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51339, Warning - The target display 'Plaquette' for the code 'http://standardterms.edqm.eu|5 February 2025#15007000' is not valid. Possible displays: 'Blister' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51431, Warning - The target display 'Poche' for the code 'http://standardterms.edqm.eu|5 February 2025#15005000' is not valid. Possible displays: 'Bag' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51517, Warning - The target display 'Pot' for the code 'http://standardterms.edqm.eu|5 February 2025#15028000' is not valid. Possible displays: 'Jar' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51598, Warning - The target display 'Pulvérisation' for the code 'http://standardterms.edqm.eu|5 February 2025#0017' is not valid. Possible displays: 'Spraying' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51783, Warning - The target display 'Système' for the code 'http://standardterms.edqm.eu|5 February 2025#15053000' is not valid. Possible displays: 'System' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51871, Warning - The target display 'Système' for the code 'http://standardterms.edqm.eu|5 February 2025#15053000' is not valid. Possible displays: 'System' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 51959, Warning - The target display 'Seringue' for the code 'http://standardterms.edqm.eu|5 February 2025#15052000' is not valid. Possible displays: 'Syringe' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 52052, Warning - The target display 'Seringue' for the code 'http://standardterms.edqm.eu|5 February 2025#15052000' is not valid. Possible displays: 'Syringe' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 52147, Warning - The target display 'Stylo' for the code 'http://standardterms.edqm.eu|5 February 2025#15037000' is not valid. Possible displays: 'Pen' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 52235, Warning - The target display 'Suppositoire' for the code 'http://standardterms.edqm.eu|5 February 2025#15051000' is not valid. Possible displays: 'Suppository' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 1, col 52375, Error - Concept maps published by HL7 SHALL conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 0, col 0, Info - The resource ConceptMap/PN13-FHIR-FreeSetCIODC-Unite-ConceptMap could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Unite-ConceptMap.json: line 0, col 0, Error - URL Mismatch https://interop.esante.gouv.fr/ig/fhir/eprescription/ConceptMap/PN13-FHIR-FreeSetCIODC-Unite-ConceptMap vs https://hl7.fr/fhir/fr/medication/ConceptMap/PN13-FHIR-unite-conceptmap (BUSINESSRULE)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 0, col 0, Error - Conformance resource /__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json - the canonical URL (https://interop.esante.gouv.fr/ig/fhir/eprescription/ConceptMap/PN13-FHIR-FreeSetCIODC-Voie-ConceptMap) does not match the URL (https://hl7.fr/fhir/fr/medication/ConceptMap/PN13-FHIR-voie-conceptmap). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 0, col 0, Error - Conformance resource /__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json - the canonical URL (https://interop.esante.gouv.fr/ig/fhir/eprescription/ConceptMap/PN13-FHIR-FreeSetCIODC-Voie-ConceptMap) does not match the URL (https://hl7.fr/fhir/fr/medication/ConceptMap/PN13-FHIR-voie-conceptmap). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 52851, Warning - No definition could be found for URL value 'https://www.phast.fr/ciodm/' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 59544, Warning - No definition could be found for URL value 'https://www.phast.fr/ciodm/' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 59602, Warning - No definition could be found for URL value 'https://www.snomed.org/' (INVALID)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 59504, Warning - The Source Code System https://www.phast.fr/ciodm/ is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed (NOTFOUND)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 52967, Warning - The target display 'Hémodialyse' for the code 'http://standardterms.edqm.eu|5 February 2025#20015000' is not valid. Possible displays: 'Haemodialysis' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53058, Warning - The target display 'Voie auriculaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20001000' is not valid. Possible displays: 'Auricular use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53154, Warning - The target display 'Voie buccale' for the code 'http://standardterms.edqm.eu|5 February 2025#20054000' is not valid. Possible displays: 'Oromucosal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53246, Warning - The target display 'Voie cutanée' for the code 'http://standardterms.edqm.eu|5 February 2025#20003000' is not valid. Possible displays: 'Cutaneous use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53338, Warning - The target display 'Voie dentaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20004000' is not valid. Possible displays: 'Dental use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53431, Warning - The target display 'Voie endocervicale' for the code 'http://standardterms.edqm.eu|5 February 2025#20006000' is not valid. Possible displays: 'Endocervical use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53529, Warning - The target display 'Voie endosinusale' for the code 'http://standardterms.edqm.eu|5 February 2025#20007000' is not valid. Possible displays: 'Endosinusial use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53626, Warning - The target display 'Voie endotrachéobronchique' for the code 'http://standardterms.edqm.eu|5 February 2025#20008000' is not valid. Possible displays: 'Endotracheopulmonary use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53732, Warning - The target display 'Voie extra-amniotique' for the code 'http://standardterms.edqm.eu|5 February 2025#20011000' is not valid. Possible displays: 'Extraamniotic use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53833, Warning - The target display 'Voie gastro-entérale' for the code 'http://standardterms.edqm.eu|5 February 2025#20013000' is not valid. Possible displays: 'Gastroenteral use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 53933, Warning - The target display 'Voie gingivale' for the code 'http://standardterms.edqm.eu|5 February 2025#20014000' is not valid. Possible displays: 'Gingival use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54027, Warning - The target display 'Voie intraamniotique' for the code 'http://standardterms.edqm.eu|5 February 2025#20022000' is not valid. Possible displays: 'Intraamniotic use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54127, Warning - The target display 'Voie intraartérielle' for the code 'http://standardterms.edqm.eu|5 February 2025#20023000' is not valid. Possible displays: 'Intraarterial use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54227, Warning - The target display 'Voie intraarticulaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20024000' is not valid. Possible displays: 'Intraarticular use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54328, Warning - The target display 'Voie intrabursale' for the code 'http://standardterms.edqm.eu|5 February 2025#20025000' is not valid. Possible displays: 'Intrabursal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54425, Warning - The target display 'Voie intracardiaque' for the code 'http://standardterms.edqm.eu|5 February 2025#20026000' is not valid. Possible displays: 'Intracardiac use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54524, Warning - The target display 'Voie intracaverneuse' for the code 'http://standardterms.edqm.eu|5 February 2025#20027000' is not valid. Possible displays: 'Intracavernous use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54624, Warning - The target display 'Voie intracervicale' for the code 'http://standardterms.edqm.eu|5 February 2025#20028000' is not valid. Possible displays: 'Intracervical use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54723, Warning - The target display 'Voie intracoronaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20029000' is not valid. Possible displays: 'Intracoronary use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54822, Warning - The target display 'Voie intradermique' for the code 'http://standardterms.edqm.eu|5 February 2025#20030000' is not valid. Possible displays: 'Intradermal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 54920, Warning - The target display 'Voie intradiscale' for the code 'http://standardterms.edqm.eu|5 February 2025#20031000' is not valid. Possible displays: 'Intradiscal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55017, Warning - The target display 'Voie intralésionnelle' for the code 'http://standardterms.edqm.eu|5 February 2025#20032000' is not valid. Possible displays: 'Intralesional use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55118, Warning - The target display 'Voie intralymphatique' for the code 'http://standardterms.edqm.eu|5 February 2025#20033000' is not valid. Possible displays: 'Intralymphatic use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55219, Warning - The target display 'Voie intramusculaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20035000' is not valid. Possible displays: 'Intramuscular use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55319, Warning - The target display 'Voie intraoculaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20036000' is not valid. Possible displays: 'Intraocular use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55417, Warning - The target display 'Voie intrapéritonéale' for the code 'http://standardterms.edqm.eu|5 February 2025#20038000' is not valid. Possible displays: 'Intraperitoneal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55518, Warning - The target display 'Voie intrapleurale' for the code 'http://standardterms.edqm.eu|5 February 2025#20039000' is not valid. Possible displays: 'Intrapleural use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55616, Warning - The target display 'Voie intrasternale' for the code 'http://standardterms.edqm.eu|5 February 2025#20041000' is not valid. Possible displays: 'Intrasternal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55714, Warning - The target display 'Voie intra-utérine' for the code 'http://standardterms.edqm.eu|5 February 2025#20044000' is not valid. Possible displays: 'Intrauterine use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55812, Warning - The target display 'Voie intraveineuse' for the code 'http://standardterms.edqm.eu|5 February 2025#20045000' is not valid. Possible displays: 'Intravenous use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 55910, Warning - The target display 'Voie intravésicale' for the code 'http://standardterms.edqm.eu|5 February 2025#20046000' is not valid. Possible displays: 'Intravesical use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56008, Warning - The target display 'Voie nasale' for the code 'http://standardterms.edqm.eu|5 February 2025#20049000' is not valid. Possible displays: 'Nasal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56099, Warning - The target display 'Voie ophtalmique' for the code 'http://standardterms.edqm.eu|5 February 2025#20051000' is not valid. Possible displays: 'Ocular use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56195, Warning - The target display 'Voie orale' for the code 'http://standardterms.edqm.eu|5 February 2025#20053000' is not valid. Possible displays: 'Oral use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56285, Warning - The target display 'Voie périarticulaire' for the code 'http://standardterms.edqm.eu|5 February 2025#20057000' is not valid. Possible displays: 'Periarticular use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56385, Warning - The target display 'Voie péridurale' for the code 'http://standardterms.edqm.eu|5 February 2025#20009000' is not valid. Possible displays: 'Epidural use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56480, Warning - The target display 'Voie périneurale' for the code 'http://standardterms.edqm.eu|5 February 2025#20058000' is not valid. Possible displays: 'Perineural use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56576, Warning - The target display 'Voie rectale' for the code 'http://standardterms.edqm.eu|5 February 2025#20061000' is not valid. Possible displays: 'Rectal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56668, Warning - The target display 'Voie sous-conjonctivale' for the code 'http://standardterms.edqm.eu|5 February 2025#20065000' is not valid. Possible displays: 'Subconjunctival use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56771, Warning - The target display 'Voie sous-cutanée' for the code 'http://standardterms.edqm.eu|5 February 2025#20066000' is not valid. Possible displays: 'Subcutaneous use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56868, Warning - The target display 'Voie transdermique' for the code 'http://standardterms.edqm.eu|5 February 2025#20070000' is not valid. Possible displays: 'Transdermal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 56966, Warning - The target display 'Voie urétrale' for the code 'http://standardterms.edqm.eu|5 February 2025#20071000' is not valid. Possible displays: 'Urethral use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57059, Warning - The target display 'Voie vaginale' for the code 'http://standardterms.edqm.eu|5 February 2025#20072000' is not valid. Possible displays: 'Vaginal use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57153, Warning - The target display 'Voie intrapéricardiaque' for the code 'http://standardterms.edqm.eu|5 February 2025#20037000' is not valid. Possible displays: 'Intrapericardial use' (REQUIRED)
/__w/interop-ig-fhir-ePrescription/interop-ig-fhir-ePrescription/igSource/fsh-generated/resources/ConceptMap-PN13-FHIR-FreeSetCIODC-Voie-ConceptMap.json: line 1, col 57257, Warning - The target display 'Voie inhalée' for the code 'http://standardterms.edqm.eu|5 February 2025#20020000' is not valid. Possible displays: 'Inhalation use' (REQUIRED)
